P or V,District,Age
V,Rupandehi,16
V,Dang,17
V,Parsa,14
V,Parsa,16
V,Dhankuta,13
V,Kapilvastu,15
V,Saptari,8
V,Morang,17
V,Sunsari,8
V,Dang,15
V,Morang,25
V,Sunsari,15
V,Rupandehi,20
V,Bardiya,22
V,Udayapur,8
V,Makwanpur,16
V,Siraha,15
V,Bhaktapur,20
V,Palpa,NA
V,Myagdi,49
V,Dhading,16
V,Syangja,19
V,Kapilvastu,NA
V,Sunsari,16
V,Dang,10
V,Sindhupalchok,18
V,Jhapa,14
V,Saptari,29
V,Kailali,13
V,Siraha,17
V,Udayapur,26
V,Parasi,4
V,Udayapur,15
V,Kathmandu,7
V,Dang,18
V,Parasi,17
V,Panchthar,19
V,Siraha,15
V,Bhaktapur,14
V,Dang,34
V,Kapilvastu,19
V,Rupandehi,8
V,Kailali,14
V,Siraha,NA
V,Nuwakot,16
V,Nawalpur,7
V,Nawalpur,8
V,Kanchanpur,15
V,Siraha,14
V,Lalitpur,14
V,Kailali,NA
V,Parasi,17
V,Taplejung,11
V,Saptari,17
V,Jhapa,17
V,Kanchanpur,9
V,Kailali,12
V,Dang,13
V,Kapilvastu,7
V,Bhaktapur,13
V,Lalitpur,15
V,Saptari,17
V,Kanchanpur,8
V,Bhaktapur,15
V,Parbat,22
V,Lalitpur,NA
V,Bara,16
V,Sindhupalchok,17
V,Kailali,16
V,Rukum East,13
V,Rukum East,NA
V,Sindhuli,15
V,Salyan,13
V,Kathmandu,12
V,Kathmandu,14
V,Kailali,11
V,Banke,9
V,Banke,14
V,Kapilvastu,16
V,Jhapa,20
V,Rukum West,6
V,Bardiya,14
V,Gulmi,13
V,Okhaldhunga,11
V,Dang,17
V,Kapilvastu,18
V,Kanchanpur,11
V,Gulmi,16
V,Sindhupalchok,16
V,Udayapur,12
V,Bardiya,11
V,Dang,31
V,Achham,13
V,Dhanusha,30
V,Palpa,4
V,Lalitpur,7
V,Lalitpur,NA
V,Rautahat,14
V,Jhapa,14
V,Baitadi,61
V,Baitadi,11
V,Kaski,NA
V,Jhapa,12
V,Dhanusha,14
V,Parsa,15
V,Siraha,15
V,Okhaldhunga,27
V,Gulmi,15
V,Jhapa,NA
V,Panchthar,17
V,Siraha,6
V,Dang,NA
V,Bardiya,12
V,Parbat,17
V,Lalitpur,16
V,Okhaldhunga,23
V,Jhapa,9
V,Kailali,14
V,Kailali,16
V,Bhaktapur,17
V,Okhaldhunga,4
V,Okhaldhunga,16
V,Rupandehi,16
V,Morang,15
V,Bhojpur,NA
V,Salyan,14
V,Taplejung,20
V,Jumla,7
V,Dadeldhura,13
V,Rukum East,21
V,Lalitpur,14
V,Rolpa,57
V,Dhanusha,18
V,Kanchanpur,18
V,Rukum East,15
V,Bardiya,20
V,Banke,28
V,Gorkha,14
V,Kaski,13
V,Kailali,14
V,Parasi,13
V,Parasi,21
V,Parasi,8
V,Udayapur,15
V,Taplejung,70
V,Okhaldhunga,6
V,Kailali,30
V,Dolpa,18
V,Okhaldhunga,21
V,Rupandehi,15
V,Udayapur,15
V,Jhapa,36
V,Saptari,21
V,Dhanusha,14
V,Kathmandu,16
V,Kailali,3
V,Salyan,15
V,Rautahat,14
V,Lalitpur,21
V,Salyan,12
V,Kathmandu,NA
V,Kathmandu,NA
V,Lalitpur,15
V,Tanahu,NA
V,Sunsari,52
V,Bhaktapur,17
V,Dang,NA
V,Rautahat,NA
V,Saptari,11
V,Lalitpur,36
V,Makwanpur,7
V,Kathmandu,17
V,Chitwan,17
V,Chitwan,16
V,Morang,14
V,Bardiya,11
V,Morang,7
V,Saptari,11
V,Dang,21
V,Rupandehi,17
V,Sindhuli,13
V,Panchthar,22
V,Lalitpur,13
V,Dhanusha,NA
V,Sunsari,16
V,Saptari,20
V,Ramechhap,31
V,Rukum West,13
V,Dang,14
V,Kanchanpur,15
V,Kalikot,19
V,Dhading,5
V,Jhapa,NA
V,Kanchanpur,15
V,Bhaktapur,31
V,Mustang,15
V,Udayapur,8
V,Kailali,17
V,Bhaktapur,17
V,Myagdi,24
V,Makwanpur,NA
V,Syangja,9
V,Kailali,23
V,Kapilvastu,11
V,Dhanusha,15
V,Sunsari,15
V,Kathmandu,7
V,Jhapa,11
V,Kaski,23
V,Kathmandu,19
V,Kanchanpur,NA
V,Kailali,13
V,Sindhupalchok,NA
V,Siraha,21
V,Lamjung,9
V,Lamjung,11
V,Kaski,18
V,Kaski,4
V,Saptari,18
V,Baitadi,17
V,Kailali,21
V,Surkhet,14
V,Kaski,31
V,Kaski,36
V,Saptari,15
V,Rukum West,15
V,Panchthar,14
V,Siraha,13
V,Dhanusha,14
V,Doti,NA
V,Dolakha,57
V,Saptari,17
V,Kavrepalanchok,14
V,Ramechhap,11
V,Saptari,15
V,Lalitpur,17
V,Rautahat,14
V,Sunsari,15
V,Dang,13
V,Okhaldhunga,17
V,Kanchanpur,26
V,Jhapa,20
V,Udayapur,20
V,Kailali,24
V,Dang,40
V,Saptari,17
V,Taplejung,16
V,Kavrepalanchok,NA
V,Kailali,NA
V,Sunsari,14
V,Bhojpur,20
V,Salyan,22
V,Kapilvastu,NA
V,Okhaldhunga,8
V,Okhaldhunga,42
V,Bhojpur,20
V,Udayapur,14
V,Udayapur,7
V,Sunsari,NA
v,Saptari,11
V,Baitadi,23
V,Chitwan,11
V,Udayapur,NA
V,Parbat,6
V,Rautahat,15
V,Tanahu,11
V,Makwanpur,11
V,Saptari,11
V,Dhading,14
V,Bardiya,19
V,Bardiya,14
V,Sunsari,35
V,Doti,12
V,Bhaktapur,16
V,Siraha,22
V,Sindhupalchok,32
V,Rautahat,13
V,Siraha,20
V,Siraha,NA
V,Kanchanpur,15
V,Saptari,14
V,Kathmandu,16
V,Siraha,NA
V,Siraha,16
V,Morang,5
V,Sunsari,22
V,Jhapa,22
V,Kapilvastu,26
V,Bardiya,34
V,Taplejung,17
V,Siraha,40
V,Dhanusha,14
V,Lalitpur,16
V,Dhanusha,16
V,Kanchanpur,19
V,Sunsari,13
V,Kailali,11
V,Kathmandu,7
V,Parasi,16
V,Bardiya,19
V,Sunsari,17
V,Parsa,NA
V,Palpa,13
V,Dhanusha,15
V,Dhanusha,14
V,Nawalpur,NA
V,Kathmandu,17
V,Kapilvastu,23
V,Siraha,16
V,Kathmandu,13
V,Bhojpur,55
V,Kapilvastu,16
V,Udayapur,40
V,Okhaldhunga,17
V,Dang,17
V,Sunsari,15
V,Siraha,13
V,Kathmandu,16
V,Dang,17
V,Rautahat,15
V,Salyan,55
V,Parasi,3
V,Dhanusha,NA
V,Tanahu,12
V,Tanahu,9
V,Tanahu,11
V,Salyan,11
V,Arghakhanchi,13
V,Parasi,21
V,Kathmandu,5
V,Sindhupalchok,16
V,Sunsari,16
V,Siraha,14
V,Dhanusha,16
V,Terhathum,29
V,Kailali,13
V,Kailali,14
V,Kailali,34
V,Udayapur,NA
V,Bardiya,21
V,Dhading,30
